simulation,dem_seats
13391,235
13392,236
13393,263
13394,213
13395,250
13396,265
13397,247
13398,235
13399,233
13400,233
13401,255
13402,253
13403,228
13404,249
13405,222
13406,264
13407,236
13408,228
13409,243
13410,245
13411,231
13412,255
13413,216
13414,240
13415,225
13416,243
13417,214
13418,248
13419,233
13420,224
13421,219
13422,236
13423,215
13424,248
13425,218
13426,235
13427,254
13428,229
13429,229
13430,228
13431,214
13432,253
13433,225
13434,225
13435,230
13436,274
13437,182
13438,240
13439,271
13440,253
13441,256
13442,257
13443,297
13444,273
13445,248
13446,217
13447,241
13448,223
13449,263
13450,228
13451,232
13452,222
13453,244
13454,236
13455,242
13456,202
13457,221
13458,219
13459,240
13460,238
13461,245
13462,226
13463,213
13464,204
13465,291
13466,252
13467,249
13468,227
13469,242
13470,271
13471,280
13472,224
13473,218
13474,279
13475,199
13476,236
13477,262
13478,242
13479,235
13480,299
13481,247
13482,251
13483,230
13484,231
13485,261
13486,236
13487,229
13488,199
13489,233
13490,199
13491,217
13492,235
13493,238
13494,202
13495,244
13496,238
13497,196
13498,196
13499,241
13500,241
13501,204
13502,292
13503,284
13504,245
13505,245
13506,248
13507,227
13508,241
13509,243
13510,268
13511,222
13512,225
13513,244
13514,227
13515,238
13516,206
13517,210
13518,200
13519,230
13520,261
13521,218
13522,237
13523,221
13524,268
13525,250
13526,292
13527,217
13528,241
13529,254
13530,214
13531,253
13532,262
13533,258
13534,248
13535,231
13536,211
13537,204
13538,221
13539,199
13540,271
13541,202
13542,243
13543,217
13544,261
13545,227
13546,247
13547,241
13548,247
13549,270
13550,261
13551,232
13552,239
13553,239
13554,235
13555,256
13556,217
13557,230
13558,227
13559,237
13560,206
13561,235
13562,243
13563,218
13564,236
13565,238
13566,291
13567,234
13568,242
13569,240
13570,233
13571,252
13572,226
13573,256
13574,207
13575,242
13576,254
13577,274
13578,262
13579,225
13580,226
13581,236
13582,261
13583,205
13584,240
13585,230
13586,240
13587,213
13588,235
13589,198
13590,212
13591,239
13592,253
13593,245
13594,236
13595,243
13596,240
13597,248
13598,225
13599,240
13600,232
13601,284
13602,212
13603,255
13604,222
13605,242
13606,238
13607,280
13608,236
13609,247
13610,248
13611,200
13612,218
13613,232
13614,229
13615,223
13616,265
13617,253
13618,245
13619,232
13620,231
13621,229
13622,202
13623,238
13624,255
13625,240
13626,225
13627,234
13628,223
13629,199
13630,198
13631,215
13632,241
13633,218
13634,232
13635,200
13636,273
13637,224
13638,243
13639,297
13640,225
13641,244
13642,216
13643,266
13644,260
13645,250
13646,242
13647,241
13648,257
13649,244
13650,231
13651,236
13652,241
13653,203
13654,240
13655,213
13656,249
13657,233
13658,221
13659,286
13660,209
13661,249
13662,267
13663,222
13664,276
13665,233
13666,233
13667,232
13668,247
13669,217
13670,247
13671,234
13672,225
13673,214
13674,222
13675,204
13676,222
13677,215
13678,251
13679,235
13680,236
13681,229
13682,222
13683,220
13684,241
13685,283
13686,278
13687,199
13688,263
13689,274
13690,242
13691,228
13692,235
13693,239
13694,259
13695,215
13696,214
13697,242
13698,231
13699,280
13700,255
13701,215
13702,223
13703,222
13704,253
13705,245
13706,255
13707,264
13708,235
13709,235
13710,253
13711,253
13712,290
13713,226
13714,242
13715,247
13716,222
13717,228
13718,230
13719,229
13720,210
13721,253
13722,237
13723,239
13724,250
13725,266
13726,247
13727,227
13728,216
13729,195
13730,270
13731,224
13732,229
13733,224
13734,245
13735,222
13736,242
13737,222
13738,231
13739,219
13740,232
13741,270
13742,195
13743,231
13744,250
13745,252
13746,207
13747,269
13748,209
13749,245
13750,257
13751,261
13752,251
13753,277
13754,262
13755,228
13756,256
13757,244
13758,231
13759,246
13760,265
13761,203
13762,231
13763,253
13764,208
13765,221
13766,219
13767,230
13768,192
13769,237
13770,254
13771,223
13772,247
13773,214
13774,271
13775,224
13776,234
13777,261
13778,250
13779,221
13780,198
13781,227
13782,221
13783,216
13784,220
13785,217
13786,262
13787,209
13788,236
13789,247
13790,257
13791,223
13792,233
13793,225
13794,257
13795,231
13796,228
13797,242
13798,205
13799,226
13800,228
13801,247
13802,252
13803,209
13804,231
13805,230
13806,217
13807,249
13808,252
13809,245
13810,263
13811,228
13812,240
13813,223
13814,230
13815,253
13816,243
13817,241
13818,242
13819,255
13820,275
13821,222
13822,278
13823,240
13824,223
13825,215
13826,257
13827,215
13828,276
13829,241
13830,215
13831,232
13832,246
13833,240
13834,223
13835,253
13836,232
13837,217
13838,228
13839,243
13840,233
13841,207
13842,242
13843,270
13844,241
13845,215
13846,204
13847,226
13848,252
13849,249
13850,240
13851,215
13852,225
13853,257
13854,234
13855,236
13856,282
13857,235
13858,202
13859,257
13860,247
13861,201
13862,253
13863,262
13864,220
13865,247
13866,234
13867,235
13868,204
13869,266
13870,208
13871,213
13872,241
13873,219
13874,240
13875,238
13876,292
13877,259
13878,221
13879,215
13880,263
13881,256
13882,257
13883,207
13884,222
13885,239
13886,212
13887,242
13888,250
13889,270
13890,223
13891,244
13892,243
13893,265
13894,250
13895,251
13896,204
13897,241
13898,243
13899,279
13900,275
13901,267
13902,218
13903,246
13904,267
13905,222
13906,225
13907,227
13908,230
13909,250
13910,220
13911,262
13912,223
13913,227
13914,232
13915,297
13916,216
13917,235
13918,233
13919,251
13920,231
13921,245
13922,277
13923,267
13924,234
13925,278
13926,221
13927,246
13928,229
13929,224
13930,236
13931,250
13932,231
13933,220
13934,230
13935,260
13936,211
13937,283
13938,266
13939,196
13940,229
13941,235
13942,220
13943,265
13944,253
13945,251
13946,198
13947,234
13948,212
13949,207
13950,233
13951,261
13952,234
13953,230
13954,223
13955,260
13956,265
13957,239
13958,247
13959,221
13960,221
13961,250
13962,213
13963,197
13964,235
13965,226
13966,196
13967,236
13968,251
13969,196
13970,228
13971,200
13972,236
13973,252
13974,286
13975,215
13976,224
13977,192
13978,257
13979,260
13980,260
13981,231
13982,282
13983,240
13984,238
13985,237
13986,290
13987,236
13988,236
13989,250
13990,264
13991,257
13992,249
13993,237
13994,243
13995,222
13996,256
13997,238
13998,228
13999,245
14000,255
14001,233
14002,238
14003,280
14004,233
14005,244
14006,228
14007,239
14008,202
14009,231
14010,241
14011,267
14012,213
14013,209
14014,244
14015,264
14016,220
14017,214
14018,235
14019,243
14020,263
14021,232
14022,223
14023,249
14024,225
14025,196
14026,265
14027,225
14028,241
14029,208
14030,221
14031,243
14032,248
14033,278
14034,246
14035,237
14036,250
14037,252
14038,233
14039,227
14040,209
14041,228
14042,209
14043,226
14044,232
14045,263
14046,220
14047,245
14048,237
14049,224
14050,233
14051,248
14052,266
14053,203
14054,245
14055,243
14056,233
14057,219
14058,212
14059,252
14060,268
14061,219
14062,204
14063,228
14064,245
14065,206
14066,241
14067,249
14068,223
14069,231
14070,201
14071,229
14072,226
14073,229
14074,223
14075,229
14076,239
14077,229
14078,254
14079,203
14080,244
14081,254
14082,237
14083,223
14084,223
14085,235
14086,234
14087,220
14088,229
14089,272
14090,271
14091,253
14092,253
14093,219
14094,194
14095,256
14096,255
14097,258
14098,244
14099,232
14100,220
14101,290
14102,242
14103,258
14104,204
14105,219
14106,241
14107,258
14108,226
14109,217
14110,223
14111,223
14112,220
14113,189
14114,241
14115,241
14116,252
14117,258
14118,228
14119,255
14120,221
14121,254
14122,254
14123,213
14124,238
14125,254
14126,250
14127,248
14128,226
14129,227
14130,256
14131,264
14132,222
14133,241
14134,226
14135,257
14136,244
14137,257
14138,221
14139,229
14140,207
14141,239
14142,235
14143,233
14144,241
14145,226
14146,223
14147,262
14148,267
14149,246
14150,206
14151,258
14152,255
14153,253
14154,267
14155,234
14156,232
14157,251
14158,213
14159,232
14160,228
14161,240
14162,232
14163,257
14164,248
14165,234
14166,234
14167,235
14168,261
14169,233
14170,204
14171,237
14172,227
14173,251
14174,235
14175,266
14176,231
14177,246
14178,254
14179,258
14180,208
14181,234
14182,201
14183,250
14184,232
14185,213
14186,235
14187,257
14188,244
14189,257
14190,232
14191,215
14192,236
14193,220
14194,237
14195,220
14196,246
14197,234
14198,241
14199,266
14200,235
14201,216
14202,269
14203,283
14204,199
14205,233
14206,205
14207,228
14208,236
14209,222
14210,252
14211,264
14212,260
14213,246
14214,268
14215,246
14216,207
14217,268
14218,237
14219,229
14220,211
14221,201
14222,235
14223,262
14224,211
14225,219
14226,254
14227,241
14228,291
14229,238
14230,255
14231,299
14232,191
14233,226
14234,217
14235,228
14236,215
14237,226
14238,257
14239,223
14240,260
14241,231
14242,254
14243,222
14244,275
14245,220
14246,231
14247,244
14248,249
14249,228
14250,218
14251,233
14252,263
14253,257
14254,229
14255,233
14256,236
14257,223
14258,221
14259,256
14260,221
14261,238
14262,242
14263,236
14264,243
14265,252
14266,265
14267,231
14268,220
14269,217
14270,224
14271,234
14272,240
14273,214
14274,222
14275,267
14276,214
14277,273
14278,253
14279,242
14280,240
14281,258
14282,229
14283,226
14284,206
14285,266
14286,234
14287,248
14288,239
14289,270
14290,239
14291,202
14292,209
14293,215
14294,221
14295,246
14296,239
14297,276
14298,216
14299,215
14300,249
14301,224
14302,277
14303,219
14304,264
14305,217
14306,221
14307,231
14308,217
14309,249
14310,237
14311,276
14312,238
14313,233
14314,221
14315,253
14316,252
14317,242
14318,231
14319,244
14320,220
14321,236
14322,227
14323,248
14324,249
14325,251
14326,222
14327,232
14328,244
14329,221
14330,235
14331,223
14332,211
14333,266
14334,250
14335,229
14336,225
14337,217
14338,217
14339,252
14340,250
14341,281
14342,253
14343,238
14344,235
14345,230
14346,229
14347,214
14348,248
14349,221
14350,236
14351,236
14352,244
14353,255
14354,274
14355,226
14356,241
14357,218
14358,214
14359,255
14360,248
14361,231
14362,240
14363,211
14364,248
14365,221
14366,216
14367,215
14368,206
14369,258
14370,264
14371,233
14372,203
14373,267
14374,232
14375,254
14376,210
14377,261
14378,262
14379,239
14380,233
14381,175
14382,214
14383,224
14384,246
14385,262
14386,250
14387,236
14388,272
14389,232
14390,194
14391,235
14392,190
14393,234
14394,264
14395,221
14396,277
14397,244
14398,224
14399,253
14400,214
14401,243
14402,230
14403,209
14404,246
14405,212
14406,235
14407,233
14408,248
14409,217
14410,231
14411,234
14412,223
14413,243
14414,214
14415,226
14416,260
14417,220
14418,224
14419,250
14420,245
14421,248
14422,211
14423,223
14424,234
14425,220
14426,232
14427,232
14428,264
14429,216
14430,218
14431,205
14432,214
14433,291
14434,255
14435,240
14436,227
14437,219
14438,241
14439,263
14440,224
14441,236
14442,221
14443,218
14444,205
14445,257
14446,225
14447,225
14448,215
14449,215
14450,266
14451,239
14452,219
14453,209
14454,275
14455,235
14456,224
14457,217
14458,217
14459,273
14460,247
14461,235
14462,193
14463,268
14464,247
14465,231
14466,235
14467,231
14468,228
14469,220
14470,249
14471,216
14472,278
14473,223
14474,239
14475,245
14476,232
14477,192
14478,203
14479,231
14480,209
14481,256
14482,229
14483,259
14484,235
14485,250
14486,240
14487,240
14488,242
14489,217
14490,242
14491,242
14492,201
14493,265
14494,237
14495,236
14496,268
14497,239
14498,237
14499,245
14500,227
14501,238
14502,226
14503,265
14504,244
14505,220
14506,227
14507,231
14508,239
14509,218
14510,219
14511,211
14512,247
14513,226
14514,245
14515,219
14516,241
14517,238
14518,277
14519,214
14520,229
14521,227
14522,240
14523,211
14524,271
14525,222
14526,198
14527,221
14528,242
14529,243
14530,230
14531,279
14532,239
14533,227
14534,230
14535,234
14536,263
14537,269
14538,226
14539,228
14540,208
14541,255
14542,299
14543,207
14544,226
14545,223
14546,216
14547,248
14548,241
14549,227
14550,230
14551,267
14552,248
14553,224
14554,236
14555,215
14556,254
14557,267
14558,234
14559,228
14560,215
14561,258
14562,219
14563,229
14564,222
14565,244
14566,235
14567,265
14568,224
14569,233
14570,268
14571,265
14572,275
14573,223
14574,249
14575,240
14576,230
14577,230
14578,232
14579,201
14580,220
14581,269
14582,237
14583,205
14584,217
14585,276
14586,227
14587,258
14588,230
14589,299
14590,233
14591,265
14592,245
14593,213
14594,221
14595,248
14596,217
14597,247
14598,206
14599,249
14600,225
14601,245
14602,245
14603,236
14604,231
14605,253
14606,224
14607,196
14608,199
14609,270
14610,219
14611,263
14612,230
14613,223
14614,266
14615,187
14616,252
14617,225
14618,235
14619,205
14620,209
14621,274
14622,222
14623,220
14624,215
14625,234
14626,245
14627,251
14628,270
14629,243
14630,275
14631,217
14632,209
14633,231
14634,261
14635,244
14636,203
14637,238
14638,240
14639,209
14640,264
14641,266
14642,200
14643,253
14644,243
14645,222
14646,230
14647,261
14648,271
14649,237
14650,204
14651,225
14652,217
14653,208
14654,248
14655,209
14656,235
14657,254
14658,228
14659,273
14660,204
14661,215
14662,210
14663,232
14664,241
14665,237
14666,242
14667,218
14668,264
14669,253
14670,235
14671,239
14672,235
14673,237
14674,222
14675,252
14676,268
14677,246
14678,240
14679,242
14680,253
14681,229
14682,217
14683,263
14684,250
14685,240
14686,210
14687,236
14688,244
14689,240
14690,256
14691,244
14692,218
14693,252
14694,244
14695,244
14696,227
14697,216
14698,244
14699,225
14700,222
14701,214
14702,283
14703,222
14704,258
14705,268
14706,196
14707,260
14708,217
14709,213
14710,256
14711,227
14712,229
14713,254
14714,230
14715,267
14716,225
14717,230
14718,223
14719,235
14720,244
14721,241
14722,205
14723,267
14724,238
14725,276
14726,240
14727,199
14728,241
14729,246
14730,218
14731,228
14732,244
14733,272
14734,209
14735,283
14736,271
14737,289
14738,199
14739,244
14740,256
14741,255
14742,267
14743,245
14744,222
14745,212
14746,236
14747,225
14748,233
14749,214
14750,231
14751,212
14752,223
14753,222
14754,215
14755,259
14756,285
14757,219
14758,206
14759,247
14760,246
14761,217
14762,267
14763,252
14764,251
14765,261
14766,240
14767,222
14768,262
14769,237
14770,239
14771,237
14772,241
14773,250
14774,221
14775,236
14776,232
14777,244
14778,246
14779,216
14780,219
14781,241
14782,236
14783,213
14784,232
14785,276
14786,245
14787,222
14788,212
14789,236
14790,236
14791,224
14792,228
14793,269
14794,251
14795,232
14796,228
14797,252
14798,245
14799,194
14800,241
14801,240
14802,233
14803,209
14804,217
14805,225
14806,234
14807,251
14808,249
14809,234
14810,241
14811,238
14812,242
14813,231
14814,234
14815,246
14816,261
14817,226
14818,206
14819,260
14820,229
14821,241
14822,258
14823,229
14824,232
14825,219
14826,234
14827,287
14828,239
14829,239
14830,227
14831,253
14832,240
14833,260
14834,272
14835,234
14836,232
14837,212
14838,244
14839,230
14840,236
14841,220
14842,245
14843,274
14844,223
14845,248
14846,283
14847,236
14848,284
14849,210
14850,244
14851,228
14852,273
14853,226
14854,221
14855,210
14856,242
14857,243
14858,276
14859,243
14860,229
14861,230
14862,230
14863,247
14864,250
14865,232
14866,228
14867,253
14868,209
14869,213
14870,239
14871,202
14872,264
14873,249
14874,226
14875,257
14876,230
14877,244
14878,238
14879,246
14880,243
14881,222
14882,236
14883,262
14884,219
14885,224
14886,229
14887,204
14888,221
14889,238
14890,261
14891,251
14892,208
14893,224
14894,220
14895,213
14896,289
14897,223
14898,241
14899,222
14900,289
14901,241
14902,229
14903,232
14904,250
14905,237
14906,240
14907,244
14908,222
14909,231
14910,250
14911,226
14912,230
14913,267
14914,217
14915,265
14916,241
14917,233
14918,232
14919,233
14920,304
14921,225
14922,245
14923,210
14924,253
14925,229
14926,228
14927,243
14928,228
14929,242
14930,238
14931,228
14932,244
14933,256
14934,250
14935,266
14936,282
14937,240
14938,203
14939,237
14940,238
14941,224
14942,235
14943,203
14944,208
14945,193
14946,250
14947,211
14948,243
14949,230
14950,249
14951,246
14952,234
14953,269
14954,237
14955,237
14956,232
14957,186
14958,237
14959,220
14960,206
14961,275
14962,234
14963,229
14964,227
14965,242
14966,221
14967,235
14968,280
14969,225
14970,228
14971,241
14972,246
14973,229
14974,258
14975,248
14976,232
14977,236
14978,221
14979,211
14980,240
14981,233
14982,265
14983,242
14984,266
14985,254
14986,216
14987,225
14988,232
14989,247
14990,263
14991,268
14992,239
14993,230
14994,254
14995,232
14996,240
14997,272
14998,256
14999,189
15000,252
15001,232
15002,242
15003,262
15004,242
15005,223
15006,224
15007,248
15008,217
15009,240
15010,285
15011,235
15012,223
15013,228
15014,219
15015,219
15016,242
15017,283
15018,226
15019,222
15020,240
15021,232
15022,262
15023,237
15024,278
15025,214
15026,209
15027,217
15028,242
15029,244
15030,235
15031,207
15032,230
15033,229
15034,266
15035,251
15036,199
15037,228
15038,245
15039,226
15040,228
15041,238
15042,215
15043,270
15044,249
15045,213
15046,244
15047,237
15048,229
15049,268
15050,232
15051,267
15052,213
15053,246
15054,264
15055,222
15056,240
15057,235
15058,265
15059,241
15060,255
15061,229
15062,240
15063,210
15064,234
15065,210
15066,270
15067,249
15068,238
15069,304
15070,229
15071,249
15072,251
15073,220
15074,215
15075,221
15076,245
15077,220
15078,255
15079,263
15080,215
15081,250
15082,287
15083,221
15084,229
15085,230
15086,235
15087,209
15088,247
15089,223
15090,227
15091,254
15092,193
